digraph mygraph {
  "//absl/flags:tests/module_bar.py (null)"
  "//absl/flags:tests/_flagvalues_test.py (null)"
  "//absl/flags:tests/_flag_test (6953f50)"
  "//absl/flags:tests/_flag_test (6953f50)" -> "//absl/flags:_argument_parser (4e67ca8)"
  "//absl/flags:tests/_flag_test (6953f50)" -> "//absl/flags:_exceptions (4e67ca8)"
  "//absl/flags:tests/_flag_test (6953f50)" -> "//absl/flags:_flag (4e67ca8)"
  "//absl/flags:tests/_flag_test (6953f50)" -> "//absl/flags:tests/_flag_test.py (null)"
  "//absl/flags:tests/_flag_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/_flag_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/flags:tests/_flag_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/_flag_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/flags:tests/_flag_test.py (null)"
  "//absl/flags:tests/_argument_parser_test (6953f50)"
  "//absl/flags:tests/_argument_parser_test (6953f50)" -> "//absl/flags:_argument_parser (4e67ca8)"
  "//absl/flags:tests/_argument_parser_test (6953f50)" -> "//absl/flags:tests/_argument_parser_test.py (null)"
  "//absl/flags:tests/_argument_parser_test (6953f50)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/flags:tests/_argument_parser_test (6953f50)" -> "//absl/testing:parameterized (4e67ca8)"
  "//absl/flags:tests/_argument_parser_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//absl/flags:tests/_argument_parser_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "//absl/testing:parameterized (4e67ca8)"
  "//absl/testing:parameterized (4e67ca8)" -> "//absl/testing:absltest (4e67ca8)"
  "//absl/testing:parameterized (4e67ca8)" -> "//absl/testing:parameterized.py (null)"
  "//absl/testing:parameterized.py (null)"
