digraph mygraph {
  "//:thrift_thrift_server (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:thrift_thrift_server (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:thrift_thrift_server (4e67ca8)" -> "//:tutorial/tutorial-07-thrift_thrift_server.cc (null)"
  "//:tutorial/tutorial-07-thrift_thrift_server.cc (null)"
  "//:thrift_thrift_client (4e67ca8)"
  "//:thrift_thrift_client (4e67ca8)" -> "//:echo_thrift_srpc (4e67ca8)"
  "//:thrift_thrift_client (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:thrift_thrift_client (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:thrift_thrift_client (4e67ca8)" -> "//:tutorial/tutorial-08-thrift_thrift_client.cc (null)"
  "//:tutorial/tutorial-08-thrift_thrift_client.cc (null)"
  "//:srpc_thrift_server (4e67ca8)"
  "//:srpc_thrift_server (4e67ca8)" -> "//:echo_thrift_srpc (4e67ca8)"
  "//:srpc_thrift_server (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:srpc_thrift_server (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:srpc_thrift_server (4e67ca8)" -> "//:tutorial/tutorial-03-srpc_thrift_server.cc (null)"
  "//:tutorial/tutorial-03-srpc_thrift_server.cc (null)"
  "//:srpc_thrift_client (4e67ca8)"
  "//:srpc_thrift_client (4e67ca8)" -> "//:echo_thrift_srpc (4e67ca8)"
  "//:srpc_thrift_client (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:srpc_thrift_client (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:srpc_thrift_client (4e67ca8)" -> "//:tutorial/tutorial-04-srpc_thrift_client.cc (null)"
  "//:tutorial/tutorial-04-srpc_thrift_client.cc (null)"
  "//:srpc_pb_server (4e67ca8)"
  "//:srpc_pb_server (4e67ca8)" -> "//:echo_pb_srpc (4e67ca8)"
  "//:srpc_pb_server (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:srpc_pb_server (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:srpc_pb_server (4e67ca8)" -> "//:tutorial/tutorial-01-srpc_pb_server.cc (null)"
  "//:tutorial/tutorial-01-srpc_pb_server.cc (null)"
  "//:srpc_pb_proxy (4e67ca8)"
  "//:srpc_pb_proxy (4e67ca8)" -> "//:echo_pb_srpc (4e67ca8)"
  "//:srpc_pb_proxy (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:srpc_pb_proxy (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:srpc_pb_proxy (4e67ca8)" -> "//:tutorial/tutorial-15-srpc_pb_proxy.cc (null)"
  "//:tutorial/tutorial-15-srpc_pb_proxy.cc (null)"
  "//:srpc_pb_client (4e67ca8)"
  "//:srpc_pb_client (4e67ca8)" -> "//:echo_pb_srpc (4e67ca8)"
  "//:srpc_pb_client (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:srpc_pb_client (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:srpc_pb_client (4e67ca8)" -> "//:tutorial/tutorial-02-srpc_pb_client.cc (null)"
  "//:tutorial/tutorial-02-srpc_pb_client.cc (null)"
  "//:srpc_generator (4e67ca8)"
  "//:srpc_generator (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:srpc_generator (4e67ca8)" -> "//:src/generator/compiler.cc (null)"
  "//:srpc_generator (4e67ca8)" -> "//:srpc_generator_lib (4e67ca8)"
  "//:srpc_generator_lib (4e67ca8)"
  "//:srpc_generator_lib (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:srpc_generator_lib (4e67ca8)" -> "//:src/generator/compiler.cc (null)"
  "//:srpc_generator_lib (4e67ca8)" -> "//:src/generator/descriptor.h (null)\n//:src/generator/generator.cc (null)\n//:src/generator/generator.h (null)\n//:src/generator/parser.cc (null)\n//:src/generator/parser.h (null)\n//:src/generator/printer.h (null)"
  "//:server_with_metrics (4e67ca8)"
  "//:server_with_metrics (4e67ca8)" -> "//:echo_pb_srpc (4e67ca8)"
  "//:server_with_metrics (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:server_with_metrics (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:server_with_metrics (4e67ca8)" -> "//:tutorial/tutorial-16-server_with_metrics.cc (null)"
  "//:tutorial/tutorial-16-server_with_metrics.cc (null)"
  "//:server_async (4e67ca8)"
  "//:server_async (4e67ca8)" -> "//:echo_pb_srpc (4e67ca8)"
  "//:server_async (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:server_async (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:server_async (4e67ca8)" -> "//:tutorial/tutorial-10-server_async.cc (null)"
  "//:tutorial/tutorial-10-server_async.cc (null)"
  "//:helloworld_pb_srpc (4e67ca8)"
  "//:helloworld_pb_srpc (4e67ca8)" -> "//:HelloworldProto (4e67ca8)"
  "//:helloworld_pb_srpc (4e67ca8)" -> "//:helloworld_pb_srpc_srcs (4e67ca8)"
  "//:helloworld_pb_srpc (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:helloworld_pb_srpc_srcs (4e67ca8)"
  "//:helloworld_pb_srpc_srcs (4e67ca8)" -> "//:srpc_generator (016b1f6)"
  "//:helloworld_pb_srpc_srcs (4e67ca8)" -> "//:tutorial/helloworld.proto (null)"
  "//:echo_thrift_srpc (4e67ca8)"
  "//:echo_thrift_srpc (4e67ca8)" -> "//:echo_thrift_srpc_srcs (4e67ca8)"
  "//:echo_thrift_srpc (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:echo_thrift_srpc_srcs (4e67ca8)"
  "//:echo_thrift_srpc_srcs (4e67ca8)" -> "//:srpc_generator (016b1f6)"
  "//:echo_thrift_srpc_srcs (4e67ca8)" -> "//:tutorial/echo_thrift.thrift (null)"
  "//:tutorial/echo_thrift.thrift (null)"
  "//:client_task (4e67ca8)"
  "//:client_task (4e67ca8)" -> "//:echo_pb_srpc (4e67ca8)"
  "//:client_task (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:client_task (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:client_task (4e67ca8)" -> "//:tutorial/tutorial-09-client_task.cc (null)"
  "//:tutorial/tutorial-09-client_task.cc (null)"
  "//:brpc_pb_server (4e67ca8)"
  "//:brpc_pb_server (4e67ca8)" -> "//:echo_pb_srpc (4e67ca8)"
  "//:brpc_pb_server (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:brpc_pb_server (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:brpc_pb_server (4e67ca8)" -> "//:tutorial/tutorial-05-brpc_pb_server.cc (null)"
  "//:tutorial/tutorial-05-brpc_pb_server.cc (null)"
  "//:brpc_pb_client (4e67ca8)"
  "//:brpc_pb_client (4e67ca8)" -> "//:echo_pb_srpc (4e67ca8)"
  "//:brpc_pb_client (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:brpc_pb_client (4e67ca8)" -> "//:srpc_hdrs (4e67ca8)"
  "//:brpc_pb_client (4e67ca8)" -> "//:tutorial/tutorial-06-brpc_pb_client.cc (null)"
  "//:tutorial/tutorial-06-brpc_pb_client.cc (null)"
  "//:srpc_hdrs (4e67ca8)"
  "//:srpc_hdrs (4e67ca8)" -> "//:src/include/srpc/ckms_quantiles.h (null)\n//:src/include/srpc/descriptor.h (null)\n//:src/include/srpc/generator.h (null)\n//:src/include/srpc/parser.h (null)\n//:src/include/srpc/printer.h (null)\n//:src/include/srpc/rpc_basic.h (null)\n//:src/include/srpc/rpc_buffer.h (null)\n//:src/include/srpc/rpc_client.h (null)\n//:src/include/srpc/rpc_compress.h (null)\n//:src/include/srpc/rpc_compress_gzip.h (null)\n//:src/include/srpc/rpc_compress_lz4.h (null)\n...and 28 more items"
  "//:srpc_hdrs (4e67ca8)" -> "@workflow//:workflow_hdrs (4e67ca8)"
  "//:echo_pb_srpc (4e67ca8)"
  "//:echo_pb_srpc (4e67ca8)" -> "//:EchoProto (4e67ca8)"
  "//:echo_pb_srpc (4e67ca8)" -> "//:echo_pb_srpc_srcs (4e67ca8)"
  "//:echo_pb_srpc (4e67ca8)" -> "//:libsrpc (4e67ca8)"
  "//:libsrpc (4e67ca8)"
  "//:libsrpc (4e67ca8)" -> "//:MessageProto (4e67ca8)"
  "//:libsrpc (4e67ca8)" -> "//:ModuleProto (4e67ca8)"
  "//:libsrpc (4e67ca8)" -> "//:src/compress/rpc_compress.cc (null)\n//:src/compress/rpc_compress.h (null)\n//:src/compress/rpc_compress_gzip.h (null)\n//:src/compress/rpc_compress_lz4.h (null)\n//:src/compress/rpc_compress_snappy.cc (null)\n//:src/compress/rpc_compress_snappy.h (null)\n//:src/http/http_client.cc (null)\n//:src/http/http_client.h (null)\n//:src/http/http_module.cc (null)\n//:src/http/http_module.h (null)\n//:src/http/http_server.cc (null)\n//:src/http/http_server.h (null)\n...and 48 more items"
  "//:libsrpc (4e67ca8)" -> "//:src/generator/compiler.cc (null)"
  "//:libsrpc (4e67ca8)" -> "//:src/generator/descriptor.h (null)\n//:src/generator/generator.cc (null)\n//:src/generator/generator.h (null)\n//:src/generator/parser.cc (null)\n//:src/generator/parser.h (null)\n//:src/generator/printer.h (null)"
  "//:libsrpc (4e67ca8)" -> "//:src/include/srpc/ckms_quantiles.h (null)\n//:src/include/srpc/descriptor.h (null)\n//:src/include/srpc/generator.h (null)\n//:src/include/srpc/parser.h (null)\n//:src/include/srpc/printer.h (null)\n//:src/include/srpc/rpc_basic.h (null)\n//:src/include/srpc/rpc_buffer.h (null)\n//:src/include/srpc/rpc_client.h (null)\n//:src/include/srpc/rpc_compress.h (null)\n//:src/include/srpc/rpc_compress_gzip.h (null)\n//:src/include/srpc/rpc_compress_lz4.h (null)\n...and 28 more items"
  "//:libsrpc (4e67ca8)" -> "@lz4//:lz4 (4e67ca8)"
  "//:libsrpc (4e67ca8)" -> "@snappy//:snappy (4e67ca8)"
  "//:libsrpc (4e67ca8)" -> "@workflow//:http (4e67ca8)"
  "//:libsrpc (4e67ca8)" -> "@workflow//:redis (4e67ca8)"
  "//:libsrpc (4e67ca8)" -> "@workflow//:upstream (4e67ca8)"
  "@workflow//:upstream (4e67ca8)"
  "@workflow//:upstream (4e67ca8)" -> "@workflow//:common (4e67ca8)"
  "@workflow//:upstream (4e67ca8)" -> "@workflow//:src/manager/UpstreamManager.cc (null)\n@workflow//:src/nameservice/UpstreamPolicies.cc (null)\n@workflow//:src/nameservice/WFServiceGovernance.cc (null)"
  "@workflow//:upstream (4e67ca8)" -> "@workflow//:src/manager/UpstreamManager.h (null)\n@workflow//:src/nameservice/UpstreamPolicies.h (null)\n@workflow//:src/nameservice/WFServiceGovernance.h (null)"
  "@workflow//:redis (4e67ca8)"
  "@workflow//:redis (4e67ca8)" -> "@workflow//:common (4e67ca8)"
  "@workflow//:redis (4e67ca8)" -> "@workflow//:src/factory/RedisTaskImpl.cc (null)\n@workflow//:src/protocol/RedisMessage.cc (null)\n@workflow//:src/protocol/redis_parser.c (null)"
  "@workflow//:redis (4e67ca8)" -> "@workflow//:src/protocol/RedisMessage.h (null)\n@workflow//:src/protocol/redis_parser.h (null)\n@workflow//:src/server/WFRedisServer.h (null)"
  "@workflow//:http (4e67ca8)"
  "@workflow//:http (4e67ca8)" -> "@workflow//:common (4e67ca8)"
  "@workflow//:http (4e67ca8)" -> "@workflow//:src/factory/HttpTaskImpl.cc (null)\n@workflow//:src/protocol/HttpMessage.cc (null)\n@workflow//:src/protocol/HttpUtil.cc (null)\n@workflow//:src/protocol/http_parser.c (null)"
  "@workflow//:http (4e67ca8)" -> "@workflow//:src/factory/WFHttpServerTask.h (null)\n@workflow//:src/protocol/HttpMessage.h (null)\n@workflow//:src/protocol/HttpUtil.h (null)\n@workflow//:src/protocol/http_parser.h (null)\n@workflow//:src/server/WFHttpServer.h (null)"
  "@workflow//:common (4e67ca8)"
  "@workflow//:common (4e67ca8)" -> "@workflow//:common_c (4e67ca8)"
  "@workflow//:common (4e67ca8)" -> "@workflow//:linux (4e67ca8)"
  "@workflow//:common (4e67ca8)" -> "@workflow//:src/algorithm/MapReduce.h (null)\n@workflow//:src/algorithm/MapReduce.inl (null)\n@workflow//:src/client/WFConsulClient.h (null)\n@workflow//:src/client/WFDnsClient.h (null)\n@workflow//:src/client/WFKafkaClient.h (null)\n@workflow//:src/client/WFMySQLConnection.h (null)\n@workflow//:src/factory/KafkaTaskImpl.inl (null)\n@workflow//:src/factory/WFAlgoTaskFactory.h (null)\n@workflow//:src/factory/WFAlgoTaskFactory.inl (null)\n...and 65 more items"
  "@workflow//:common (4e67ca8)" -> "@workflow//:src/client/WFDnsClient.cc (null)\n@workflow//:src/factory/DnsTaskImpl.cc (null)\n@workflow//:src/factory/FileTaskImpl.cc (null)\n@workflow//:src/factory/WFGraphTask.cc (null)\n@workflow//:src/factory/WFMessageQueue.cc (null)\n@workflow//:src/factory/WFResourcePool.cc (null)\n@workflow//:src/factory/WFTaskFactory.cc (null)\n@workflow//:src/factory/Workflow.cc (null)\n@workflow//:src/kernel/CommRequest.cc (null)\n@workflow//:src/kernel/CommScheduler.cc (null)\n...and 18 more items"
  "@workflow//:common (4e67ca8)" -> "@workflow//:src/factory/WFHttpServerTask.h (null)\n@workflow//:src/protocol/HttpMessage.h (null)\n@workflow//:src/protocol/HttpUtil.h (null)\n@workflow//:src/protocol/http_parser.h (null)\n@workflow//:src/server/WFHttpServer.h (null)"
  "@workflow//:common (4e67ca8)" -> "@workflow//:src/manager/UpstreamManager.h (null)\n@workflow//:src/nameservice/UpstreamPolicies.h (null)\n@workflow//:src/nameservice/WFServiceGovernance.h (null)"
  "@workflow//:common (4e67ca8)" -> "@workflow//:src/protocol/RedisMessage.h (null)\n@workflow//:src/protocol/redis_parser.h (null)\n@workflow//:src/server/WFRedisServer.h (null)"
  "@workflow//:common (4e67ca8)" -> "@workflow//:workflow_hdrs (4e67ca8)"
  "@workflow//:workflow_hdrs (4e67ca8)"
  "@workflow//:workflow_hdrs (4e67ca8)" -> "@workflow//:src/include/workflow/CommRequest.h (null)\n@workflow//:src/include/workflow/CommScheduler.h (null)\n@workflow//:src/include/workflow/Communicator.h (null)\n@workflow//:src/include/workflow/ConsulDataTypes.h (null)\n@workflow//:src/include/workflow/DnsCache.h (null)\n@workflow//:src/include/workflow/DnsMessage.h (null)\n@workflow//:src/include/workflow/DnsUtil.h (null)\n@workflow//:src/include/workflow/EncodeStream.h (null)\n...and 77 more items"
  "@workflow//:linux (4e67ca8)"
  "@workflow//:linux (4e67ca8)" -> "@platforms//os:linux (4e67ca8)"
  "@platforms//os:linux (4e67ca8)"
  "@platforms//os:linux (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@platforms//os:os (4e67ca8)"
  "@workflow//:common_c (4e67ca8)"
  "@workflow//:common_c (4e67ca8)" -> "@workflow//:src/algorithm/MapReduce.h (null)\n@workflow//:src/algorithm/MapReduce.inl (null)\n@workflow//:src/client/WFConsulClient.h (null)\n@workflow//:src/client/WFDnsClient.h (null)\n@workflow//:src/client/WFKafkaClient.h (null)\n@workflow//:src/client/WFMySQLConnection.h (null)\n@workflow//:src/factory/KafkaTaskImpl.inl (null)\n@workflow//:src/factory/WFAlgoTaskFactory.h (null)\n@workflow//:src/factory/WFAlgoTaskFactory.inl (null)\n...and 65 more items"
  "@workflow//:common_c (4e67ca8)" -> "@workflow//:src/factory/WFHttpServerTask.h (null)\n@workflow//:src/protocol/HttpMessage.h (null)\n@workflow//:src/protocol/HttpUtil.h (null)\n@workflow//:src/protocol/http_parser.h (null)\n@workflow//:src/server/WFHttpServer.h (null)"
  "@workflow//:common_c (4e67ca8)" -> "@workflow//:src/kernel/mpoller.c (null)\n@workflow//:src/kernel/msgqueue.c (null)\n@workflow//:src/kernel/poller.c (null)\n@workflow//:src/kernel/rbtree.c (null)\n@workflow//:src/kernel/thrdpool.c (null)\n@workflow//:src/util/crc32c.c (null)\n@workflow//:src/util/json_parser.c (null)"
  "@workflow//:common_c (4e67ca8)" -> "@workflow//:src/manager/UpstreamManager.h (null)\n@workflow//:src/nameservice/UpstreamPolicies.h (null)\n@workflow//:src/nameservice/WFServiceGovernance.h (null)"
  "@workflow//:common_c (4e67ca8)" -> "@workflow//:src/protocol/RedisMessage.h (null)\n@workflow//:src/protocol/redis_parser.h (null)\n@workflow//:src/server/WFRedisServer.h (null)"
  "@snappy//:snappy (4e67ca8)"
  "@snappy//:snappy (4e67ca8)" -> "@snappy//:snappy-c.cc (null)\n@snappy//:snappy-c.h (null)\n@snappy//:snappy-internal.h (null)\n@snappy//:snappy-sinksource.cc (null)\n@snappy//:snappy-sinksource.h (null)\n@snappy//:snappy-stubs-internal.cc (null)\n@snappy//:snappy-stubs-internal.h (null)\n@snappy//:snappy.cc (null)\n@snappy//:snappy.h (null)"
  "@snappy//:snappy (4e67ca8)" -> "@snappy//:snappy-stubs-public.h.in (null)"
  "@snappy//:snappy (4e67ca8)" -> "@snappy//:snappy_stubs_public_h (4e67ca8)"
  "@snappy//:snappy_stubs_public_h (4e67ca8)"
  "@snappy//:snappy_stubs_public_h (4e67ca8)" -> "@snappy//:snappy-stubs-public.h.in (null)"
  "@lz4//:lz4 (4e67ca8)"
  "@lz4//:lz4 (4e67ca8)" -> "@lz4//:lib/lz4.c (null)\n@lz4//:lib/lz4.h (null)\n@lz4//:lib/lz4frame.c (null)\n@lz4//:lib/lz4frame.h (null)\n@lz4//:lib/lz4hc.c (null)\n@lz4//:lib/lz4hc.h (null)\n@lz4//:lib/xxhash.c (null)\n@lz4//:lib/xxhash.h (null)"
  "//:echo_pb_srpc_srcs (4e67ca8)"
  "//:echo_pb_srpc_srcs (4e67ca8)" -> "//:srpc_generator (016b1f6)"
  "//:echo_pb_srpc_srcs (4e67ca8)" -> "//:tutorial/echo_pb.proto (null)"
  "//:srpc_generator (016b1f6)"
  "//:srpc_generator (016b1f6)" -> "//:libsrpc (016b1f6)"
  "//:srpc_generator (016b1f6)" -> "//:src/generator/compiler.cc (null)"
  "//:srpc_generator (016b1f6)" -> "//:srpc_generator_lib (016b1f6)"
  "//:srpc_generator_lib (016b1f6)"
  "//:srpc_generator_lib (016b1f6)" -> "//:libsrpc (016b1f6)"
  "//:srpc_generator_lib (016b1f6)" -> "//:src/generator/compiler.cc (null)"
  "//:srpc_generator_lib (016b1f6)" -> "//:src/generator/descriptor.h (null)\n//:src/generator/generator.cc (null)\n//:src/generator/generator.h (null)\n//:src/generator/parser.cc (null)\n//:src/generator/parser.h (null)\n//:src/generator/printer.h (null)"
  "//:libsrpc (016b1f6)"
  "//:libsrpc (016b1f6)" -> "//:MessageProto (016b1f6)"
  "//:libsrpc (016b1f6)" -> "//:ModuleProto (016b1f6)"
  "//:libsrpc (016b1f6)" -> "//:src/compress/rpc_compress.cc (null)\n//:src/compress/rpc_compress.h (null)\n//:src/compress/rpc_compress_gzip.h (null)\n//:src/compress/rpc_compress_lz4.h (null)\n//:src/compress/rpc_compress_snappy.cc (null)\n//:src/compress/rpc_compress_snappy.h (null)\n//:src/http/http_client.cc (null)\n//:src/http/http_client.h (null)\n//:src/http/http_module.cc (null)\n//:src/http/http_module.h (null)\n//:src/http/http_server.cc (null)\n//:src/http/http_server.h (null)\n...and 48 more items"
  "//:libsrpc (016b1f6)" -> "//:src/generator/compiler.cc (null)"
  "//:libsrpc (016b1f6)" -> "//:src/generator/descriptor.h (null)\n//:src/generator/generator.cc (null)\n//:src/generator/generator.h (null)\n//:src/generator/parser.cc (null)\n//:src/generator/parser.h (null)\n//:src/generator/printer.h (null)"
  "//:libsrpc (016b1f6)" -> "//:src/include/srpc/ckms_quantiles.h (null)\n//:src/include/srpc/descriptor.h (null)\n//:src/include/srpc/generator.h (null)\n//:src/include/srpc/parser.h (null)\n//:src/include/srpc/printer.h (null)\n//:src/include/srpc/rpc_basic.h (null)\n//:src/include/srpc/rpc_buffer.h (null)\n//:src/include/srpc/rpc_client.h (null)\n//:src/include/srpc/rpc_compress.h (null)\n//:src/include/srpc/rpc_compress_gzip.h (null)\n//:src/include/srpc/rpc_compress_lz4.h (null)\n...and 28 more items"
  "//:libsrpc (016b1f6)" -> "@lz4//:lz4 (016b1f6)"
  "//:libsrpc (016b1f6)" -> "@snappy//:snappy (016b1f6)"
  "//:libsrpc (016b1f6)" -> "@workflow//:http (016b1f6)"
  "//:libsrpc (016b1f6)" -> "@workflow//:redis (016b1f6)"
  "//:libsrpc (016b1f6)" -> "@workflow//:upstream (016b1f6)"
  "@workflow//:upstream (016b1f6)"
  "@workflow//:upstream (016b1f6)" -> "@workflow//:common (016b1f6)"
  "@workflow//:upstream (016b1f6)" -> "@workflow//:src/manager/UpstreamManager.cc (null)\n@workflow//:src/nameservice/UpstreamPolicies.cc (null)\n@workflow//:src/nameservice/WFServiceGovernance.cc (null)"
  "@workflow//:upstream (016b1f6)" -> "@workflow//:src/manager/UpstreamManager.h (null)\n@workflow//:src/nameservice/UpstreamPolicies.h (null)\n@workflow//:src/nameservice/WFServiceGovernance.h (null)"
  "@workflow//:src/manager/UpstreamManager.cc (null)\n@workflow//:src/nameservice/UpstreamPolicies.cc (null)\n@workflow//:src/nameservice/WFServiceGovernance.cc (null)"
  "@workflow//:redis (016b1f6)"
  "@workflow//:redis (016b1f6)" -> "@workflow//:common (016b1f6)"
  "@workflow//:redis (016b1f6)" -> "@workflow//:src/factory/RedisTaskImpl.cc (null)\n@workflow//:src/protocol/RedisMessage.cc (null)\n@workflow//:src/protocol/redis_parser.c (null)"
  "@workflow//:redis (016b1f6)" -> "@workflow//:src/protocol/RedisMessage.h (null)\n@workflow//:src/protocol/redis_parser.h (null)\n@workflow//:src/server/WFRedisServer.h (null)"
  "@workflow//:src/factory/RedisTaskImpl.cc (null)\n@workflow//:src/protocol/RedisMessage.cc (null)\n@workflow//:src/protocol/redis_parser.c (null)"
  "@workflow//:http (016b1f6)"
  "@workflow//:http (016b1f6)" -> "@workflow//:common (016b1f6)"
  "@workflow//:http (016b1f6)" -> "@workflow//:src/factory/HttpTaskImpl.cc (null)\n@workflow//:src/protocol/HttpMessage.cc (null)\n@workflow//:src/protocol/HttpUtil.cc (null)\n@workflow//:src/protocol/http_parser.c (null)"
  "@workflow//:http (016b1f6)" -> "@workflow//:src/factory/WFHttpServerTask.h (null)\n@workflow//:src/protocol/HttpMessage.h (null)\n@workflow//:src/protocol/HttpUtil.h (null)\n@workflow//:src/protocol/http_parser.h (null)\n@workflow//:src/server/WFHttpServer.h (null)"
  "@workflow//:src/factory/HttpTaskImpl.cc (null)\n@workflow//:src/protocol/HttpMessage.cc (null)\n@workflow//:src/protocol/HttpUtil.cc (null)\n@workflow//:src/protocol/http_parser.c (null)"
  "@workflow//:common (016b1f6)"
  "@workflow//:common (016b1f6)" -> "@workflow//:common_c (016b1f6)"
  "@workflow//:common (016b1f6)" -> "@workflow//:linux (016b1f6)"
  "@workflow//:common (016b1f6)" -> "@workflow//:src/algorithm/MapReduce.h (null)\n@workflow//:src/algorithm/MapReduce.inl (null)\n@workflow//:src/client/WFConsulClient.h (null)\n@workflow//:src/client/WFDnsClient.h (null)\n@workflow//:src/client/WFKafkaClient.h (null)\n@workflow//:src/client/WFMySQLConnection.h (null)\n@workflow//:src/factory/KafkaTaskImpl.inl (null)\n@workflow//:src/factory/WFAlgoTaskFactory.h (null)\n@workflow//:src/factory/WFAlgoTaskFactory.inl (null)\n...and 65 more items"
  "@workflow//:common (016b1f6)" -> "@workflow//:src/client/WFDnsClient.cc (null)\n@workflow//:src/factory/DnsTaskImpl.cc (null)\n@workflow//:src/factory/FileTaskImpl.cc (null)\n@workflow//:src/factory/WFGraphTask.cc (null)\n@workflow//:src/factory/WFMessageQueue.cc (null)\n@workflow//:src/factory/WFResourcePool.cc (null)\n@workflow//:src/factory/WFTaskFactory.cc (null)\n@workflow//:src/factory/Workflow.cc (null)\n@workflow//:src/kernel/CommRequest.cc (null)\n@workflow//:src/kernel/CommScheduler.cc (null)\n...and 18 more items"
  "@workflow//:common (016b1f6)" -> "@workflow//:src/factory/WFHttpServerTask.h (null)\n@workflow//:src/protocol/HttpMessage.h (null)\n@workflow//:src/protocol/HttpUtil.h (null)\n@workflow//:src/protocol/http_parser.h (null)\n@workflow//:src/server/WFHttpServer.h (null)"
  "@workflow//:common (016b1f6)" -> "@workflow//:src/manager/UpstreamManager.h (null)\n@workflow//:src/nameservice/UpstreamPolicies.h (null)\n@workflow//:src/nameservice/WFServiceGovernance.h (null)"
  "@workflow//:common (016b1f6)" -> "@workflow//:src/protocol/RedisMessage.h (null)\n@workflow//:src/protocol/redis_parser.h (null)\n@workflow//:src/server/WFRedisServer.h (null)"
  "@workflow//:common (016b1f6)" -> "@workflow//:workflow_hdrs (016b1f6)"
  "@workflow//:workflow_hdrs (016b1f6)"
  "@workflow//:workflow_hdrs (016b1f6)" -> "@workflow//:src/include/workflow/CommRequest.h (null)\n@workflow//:src/include/workflow/CommScheduler.h (null)\n@workflow//:src/include/workflow/Communicator.h (null)\n@workflow//:src/include/workflow/ConsulDataTypes.h (null)\n@workflow//:src/include/workflow/DnsCache.h (null)\n@workflow//:src/include/workflow/DnsMessage.h (null)\n@workflow//:src/include/workflow/DnsUtil.h (null)\n@workflow//:src/include/workflow/EncodeStream.h (null)\n...and 77 more items"
